detector,dataset,f1,f1_pa_auc,f1_pa,f1_pa_ts_auc,aucpr,aucroc,time
knn,173_UCR_Anomaly_insectEPG1_3000_7000_7030.txt,0.30769230769197614,0.3617992724559276,0.5084745762711864,0.3339661016949153,0.1488044276412095,0.9889112035575957,1.2559416331350803
knn,017_UCR_Anomaly_DISTORTEDECG4_5000_17000_17100.txt,0.6754966887412744,0.8166666666666667,0.5464480874316939,0.5358275791880001,0.7113235167416782,0.9970168674698795,4.953096494078636
knn,075_UCR_Anomaly_DISTORTEDqtdbSel100MLII_4000_13400_13800.txt,0.06701146840550304,0.10287468351594184,0.23557126030624262,0.01367919655982697,0.020410511158393888,0.5955482421875,25.7796301394701
knn,106_UCR_Anomaly_NOISEgaitHunt2_18500_31200_31850.txt,0.5946445060014266,0.598300137377243,0.6725297465080187,0.49737860401712675,0.2974412171137424,0.985144430151788,94.41003526002169
knn,178_UCR_Anomaly_ltstdbs30791AI_17555_52600_52800.txt,0.8421052631574022,0.8609435392194013,1.0,0.6762172284644196,0.9212694979369521,0.9994762562552127,110.38233762979507
knn,010_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature6_4000_6006_6054.txt,0.37499999999962497,0.5019047619047619,1.0,0.08877551020408163,0.29332507897912885,0.9393586798839458,1.0249422639608383
knn,111_UCR_Anomaly_3sddb40_35000_46600_46900.txt,0.06828302820378801,0.07370313949849736,0.09457755359394703,0.05530087525893855,0.02177668738686111,0.857940119313945,651.37071730569
knn,147_UCR_Anomaly_Lab2Cmac011215EPG3_5000_16390_16420.txt,0.9090909090904131,0.9082517482517481,0.759493670886076,0.759493670886076,0.9780314344828238,0.9999719101123595,15.578113708645105
knn,020_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z2_5000_7175_7388.txt,0.8912133891208448,0.8910971641097164,1.0,0.9264204545454546,0.95713804215082,0.9986130623928237,8.51769383251667
knn,160_UCR_Anomaly_TkeepThirdMARS_3500_4711_4809.txt,0.9514563106791128,0.9512005683163628,1.0,0.1766666666666667,0.9535733324871845,0.9995685433706557,2.334382079541683
knn,183_UCR_Anomaly_qtdbSel100MLII_4000_13400_13800.txt,0.07517695875012892,0.11303113374791333,0.2068252326783868,0.05566146606117831,0.026616793507140066,0.7250820312499999,42.172266110777855
knn,032_UCR_Anomaly_DISTORTEDInternalBleeding4_1000_4675_5033.txt,0.7464387464382466,0.859094955648751,1.0,0.7686507936507937,0.7701030411447064,0.924489191728883,1.1755830980837345
knn,167_UCR_Anomaly_gait1_20000_38500_38800.txt,0.4522207267828295,0.5797035040431266,0.681044267877412,0.5764435062110813,0.2695859934213065,0.9832965697240865,151.40145390480757
knn,200_UCR_Anomaly_tiltAPB4_20000_67995_67996.txt,4.28669410150463e-05,0.0,4.208665642558027e-05,4.2086656425580264e-05,1.0716964955524596e-05,0.5680185185185185,310.12132070958614
knn,137_UCR_Anomaly_InternalBleeding18_2300_4485_4587.txt,0.6417112299460281,0.7754402028454713,0.9760765550239235,0.7699534040091316,0.6847363379154795,0.9807210055461965,2.0066015534102917
knn,231_UCR_Anomaly_mit14134longtermecg_8763_47530_47790.txt,0.08102157639785977,0.126735283652396,0.34120734908136485,0.09825802543912782,0.03173322736179216,0.9022301027703512,93.56111364811659
knn,176_UCR_Anomaly_insectEPG4_1300_6508_6558.txt,0.7378640776694032,0.8335464620630861,0.99009900990099,0.42720337607531234,0.7696456053989592,0.9984065679925994,1.428804125636816
knn,210_UCR_Anomaly_Italianpowerdemand_36123_74900_74996.txt,0.004864084310789868,0.004861557030804235,0.01028167505622791,0.0010253036850074886,0.0016450211762669908,0.6811048395135566,359.91656053066254
knn,094_UCR_Anomaly_NOISEBIDMC1_2500_5400_5600.txt,0.773006134968851,0.9192307692307692,1.0,0.7753521126760564,0.7783500649106305,0.9245126506024096,3.295439939945936
knn,085_UCR_Anomaly_DISTORTEDs20101m_10000_35774_35874.txt,0.8398268398263488,0.8537049424005946,0.5012531328320802,0.5012531328320802,0.9355907240742601,0.999747491638796,119.60997065529227
knn,136_UCR_Anomaly_InternalBleeding17_1600_3198_3309.txt,0.9823008849552524,0.9820747295968535,1.0,0.8588757396449704,0.9991989273773348,0.9999844377111609,1.7360611781477928
knn,182_UCR_Anomaly_qtdbSel1005V_4000_12400_12800.txt,0.05752895752881501,0.08870591185761485,0.1740265390472047,0.04334454689481655,0.01866130278135595,0.673074032467327,48.63883209601045
knn,115_UCR_Anomaly_CIMIS44AirTemperature3_4000_6520_6544.txt,0.5405405405400847,0.6544117647058825,1.0,0.126,0.5070318100686578,0.9857572115384616,1.7812911234796047
knn,112_UCR_Anomaly_BIDMC1_2500_5400_5600.txt,0.7767584097854576,0.9205521472392639,1.0,0.7753521126760564,0.7776849692781698,0.91829578313253,3.0660826042294502
knn,071_UCR_Anomaly_DISTORTEDltstdbs30791AS_23000_52600_52800.txt,0.8456659619445435,0.8455436807969325,0.7707129094412332,0.7707129094412333,0.9185578656963982,0.9994448113207547,358.4138716235757
knn,027_UCR_Anomaly_DISTORTEDInternalBleeding16_1200_4187_4199.txt,0.8571428571423673,0.8550264550264549,0.32,0.31999999999999995,0.9029884467384469,0.9998144909100546,1.794100034981966
knn,105_UCR_Anomaly_NOISEgait3_24500_59900_60500.txt,0.049345206914554095,0.05913941402440562,0.14140938015555032,0.007792994042636181,0.01664559212682264,0.5993515037593986,243.77614939585328
knn,018_UCR_Anomaly_DISTORTEDECG4_8000_17000_17100.txt,0.9049773755651154,0.9047285067873304,0.6269592476489028,0.6269592476489028,0.9766741796316099,0.9998881278538814,41.28509411588311
knn,153_UCR_Anomaly_PowerDemand2_14000_23357_23717.txt,0.7571234735408843,0.8490053949186777,0.914866581956798,0.6090921925737682,0.5570359087826449,0.9843043335545423,6.878810457885265
knn,205_UCR_Anomaly_CHARISfive_9812_28995_29085.txt,0.13425468904228627,0.16353754940711462,0.16853932584269662,0.15935578378030324,0.03725924828470169,0.9198815773862492,4.887900974601507
knn,166_UCR_Anomaly_apneaecg_10000_12240_12308.txt,0.9291338582672191,0.9880952380952381,0.38526912181303113,0.3852691218130312,0.9580743904286873,0.9998448364679815,54.62699746340513
knn,070_UCR_Anomaly_DISTORTEDltstdbs30791AI_17555_52600_52800.txt,0.8407079646012764,0.8644176961250132,1.0,0.6762172284644196,0.9234750639085132,0.9995195214762302,115.02001616731286
knn,068_UCR_Anomaly_DISTORTEDinsectEPG4_1300_6508_6558.txt,0.8799999999995,0.9321898227558605,0.9803921568627451,0.3978784956605592,0.8359173584154266,0.9991813135985199,0.7783334739506245
knn,132_UCR_Anomaly_InternalBleeding10_3200_4526_4556.txt,0.9062499999995018,0.9213675213675214,0.8219178082191781,0.821917808219178,0.9747024232371458,0.9998126902364786,1.6867026053369045
knn,159_UCR_Anomaly_TkeepSecondMARS_3500_9330_9340.txt,0.8999999999995,0.9248120300751881,0.9523809523809523,0.9248120300751881,0.9654059829059829,0.9999492256918,1.3083894066512585
knn,109_UCR_Anomaly_1sddb40_35000_52000_52620.txt,0.6752136752132278,0.8532085561497327,1.0,0.37380952380952387,0.7000513487754333,0.9288646329663909,537.5742863751948
knn,150_UCR_Anomaly_Lab2Cmac011215EPG6_7000_12190_12420.txt,0.9051724137926035,0.9480329507523695,0.9808102345415778,0.5004108919687278,0.8405407193681832,0.9991394267071689,10.19166561216116
knn,179_UCR_Anomaly_ltstdbs30791AS_23000_52600_52800.txt,0.8438818565395966,0.8437596453198454,0.7707129094412332,0.7707129094412333,0.9189969502455803,0.9994455974842767,129.66286469250917
